State,Site.ID,Latitude,Longitude,Region,Year,Number.infected,Total.samples,Prevalence,Impervious.Surf_1km,Impervious.Surf_2.5km,open_1km,low_1km,med_1km,high_1km,open_2.5km,low_2.5km,med_2.5km,high_2.5km
TX,97,30.09245,-95.40411,SouthernUS,2011-2012,4,22,0.181818182,8.685370741,23.74814407,0.10936158,0.065273404,0.103063269,0.001717721,0.145174594,0.186509028,0.243240766,0.015122354
TX,100,30.15927,-97.85035,SouthernUS,2011-2012,9,9,1,25.44088176,18.25927963,0.22702548,0.256799313,0.247638133,0.003721729,0.260379434,0.157226652,0.171799102,0.009440015
GA,102,31.95631,-81.02475,SouthernUS,2011-2012,10,36,0.277777778,1.155740052,0.961598387,0.181792156,0,0.008874893,0,0.13729264,0.003299423,0.003391073,0.000366603
TX,104,29.74324,-95.61152,SouthernUS,2011-2012,3,20,0.15,55.4139708,56.4190725,0.131405668,0.139421701,0.520183224,0.178356713,0.109293374,0.170470168,0.514022546,0.182247273
LA,105,29.9891243,-90.1083984,SouthernUS,2011-2012,7,7,1,48.59547667,43.95875722,0.020612654,0.596335528,0.275694246,0.107357572,0.087205572,0.572312345,0.229447347,0.0912382
FL,107,28.03917,-81.88948,SouthernUS,2011-2012,4,9,0.444444444,12.18408245,14.74635689,0.280274835,0.112797023,0.088748926,0.020612654,0.23655027,0.15617267,0.100128311,0.023554211
FL,109,28.56717,-81.39442,SouthernUS,2011-2012,10,11,0.909090909,24.40022903,30.17679406,0.383624392,0.359862582,0.087603779,0.047237332,0.260883512,0.247456695,0.168453854,0.104710842
TX,110,29.68098,-95.43361,SouthernUS,2011-2012,10,27,0.37037037,61.64586315,56.7921822,0.062410535,0.221299742,0.434010879,0.282278843,0.056960865,0.220694712,0.376775731,0.271148382
SC,111,32.77824,-79.80677,SouthernUS,2011-2012,7,11,0.636363636,6.223876324,4.131243699,0,0.116518752,0.025193244,0.003435442,0.012327009,0.075107689,0.018788379,0.003024471
TX,112,29.44207,-98.48187,SouthernUS,2011-2012,2,23,0.086956522,62.24878328,56.31536981,0.131978242,0.160893215,0.316919553,0.390208989,0.164329576,0.219778205,0.274310329,0.330354688
FL,116,28.06421,-81.77907,SouthernUS,2011-2012,30,30,1,40.03063269,24.20286866,0.210707129,0.383051818,0.201545949,0.135699971,0.190954083,0.235679589,0.117312804,0.081202456
TX,120,29.49902,-95.09193,SouthernUS,2011-2012,5,12,0.416666667,36.56971085,30.20987994,0.199828228,0.27168623,0.316633267,0.060406527,0.256530107,0.228301714,0.222115296,0.071945743
LA,121,29.98316,-90.24032,SouthernUS,2011-2012,16,16,1,44.81305468,41.21537898,0.016604638,0.723446894,0.159461781,0.100486688,0.026441206,0.577215654,0.123774173,0.136376134
TX,123,29.33262,-94.9556,SouthernUS,2011-2012,8,28,0.285714286,8.090466648,10.11437998,0.055539651,0.101918122,0.058975093,0.009447466,0.056960865,0.079002841,0.088213729,0.016772065
TX,124,29.27255,-94.85131,SouthernUS,2011-2012,8,16,0.5,41.07386201,32.77229402,0.119954194,0.15774406,0.346693387,0.137131406,0.150673632,0.135459628,0.246998442,0.125378059
TX,125,29.57109,-95.03111,SouthernUS,2011-2012,56,102,0.549019608,46.45405096,28.88571167,0.134554824,0.24706556,0.408531348,0.116518752,0.120703877,0.205526533,0.237054349,0.066034277
FL,126,30.4564,-86.56156,SouthernUS,2011-2012,1,8,0.125,16.10878901,18.42026395,0.136272545,0.206699113,0.128829087,0.004294303,0.139996334,0.320502245,0.092292182,0.008202731
TX,100,30.15927,-97.85035,SouthernUS,2012-2013,0,13,0,25.44088176,18.25927963,0.22702548,0.256799313,0.247638133,0.003721729,0.260379434,0.157226652,0.171799102,0.009440015
GA,102,31.95631,-81.02475,SouthernUS,2012-2013,8,31,0.258064516,1.155740052,0.961598387,0.181792156,0,0.008874893,0,0.13729264,0.003299423,0.003391073,0.000366603
TX,104,29.74324,-95.61152,SouthernUS,2012-2013,7,9,0.777777778,55.4139708,56.4190725,0.131405668,0.139421701,0.520183224,0.178356713,0.109293374,0.170470168,0.514022546,0.182247273
FL,107,28.03917,-81.88948,SouthernUS,2012-2013,9,10,0.9,12.18408245,14.74635689,0.280274835,0.112797023,0.088748926,0.020612654,0.23655027,0.15617267,0.100128311,0.023554211
FL,108,30.7258,-85.9378,SouthernUS,2012-2013,9,10,0.9,3.622101346,1.539134818,0.157171486,0.052390495,0.013741769,0,0.076757401,0.021721199,0.005819815,0
TX,110,29.68098,-95.43361,SouthernUS,2012-2013,31,35,0.885714286,61.64586315,56.7921822,0.062410535,0.221299742,0.434010879,0.282278843,0.056960865,0.220694712,0.376775731,0.271148382
FL,115,28.65788,-81.44616,SouthernUS,2012-2013,12,13,0.923076923,19.99427426,22.15136101,0.23246493,0.360148869,0.092756942,0.001717721,0.308541839,0.307991935,0.12116213,0.025341399
TX,118,29.7402172,-95.4282913,SouthernUS,2012-2013,5,5,1,64.07872889,58.49147649,0.040652734,0.240767249,0.389922703,0.328657315,0.06864632,0.221473742,0.370864265,0.28544588
FL,119,28.62825,-81.35287,SouthernUS,2012-2013,8,8,1,12.58288005,17.18078086,0.251932436,0.239335814,0.030632694,0.012882909,0.256255155,0.271194208,0.068096416,0.023004308
TX,124,29.2725503,-94.8513148,SouthernUS,2012-2013,2,5,0.4,41.07386201,32.77229402,0.119954194,0.15774406,0.346693387,0.137131406,0.150673632,0.135459628,0.246998442,0.125378059
TX,125,29.56404,-95.02448,SouthernUS,2012-2013,46,109,0.422018349,46.45405096,28.88571167,0.134554824,0.24706556,0.408531348,0.116518752,0.120703877,0.205526533,0.237054349,0.066034277
WI,9,45.59274,-89.42572,NorthernUS,2011-2012,1,8,0.125,0.416261094,0.712766932,0.056112224,0,0,0,0.053065714,0.008065255,0.001191458,0.000229127
MN,10,45.26853,-92.97276,NorthernUS,2011-2012,12,78,0.153846154,23.35098769,17.64320411,0.234182651,0.245920412,0.142570856,0.043801889,0.157501604,0.176060856,0.096233159,0.047658326
PA,11,40.26472,-74.95581,NorthernUS,2011-2012,7,34,0.205882353,16.65502433,6.112134543,0.20784426,0.367019754,0.040939021,0,0.164100449,0.119099991,0.01613051,0.000366603
NC,15,35.99527,-78.89601,NorthernUS,2011-2012,1,11,0.090909091,56.05697109,33.34405646,0.081591755,0.315201832,0.414543372,0.18866304,0.358766383,0.363944643,0.196223994,0.063009807
VA,20,37.10511,-80.68673,NorthernUS,2011-2012,0,8,0,26.7646722,14.22825589,0.190094475,0.332665331,0.144574864,0.057543659,0.170103565,0.171386674,0.071029237,0.028365869
MN,21,47.49091,-92.46304,NorthernUS,2011-2012,5,47,0.106382979,15.34383052,3.677893869,0.113083309,0.146006298,0.115087317,0.026338391,0.034094034,0.033360829,0.025662176,0.008615159
NC,22,36.06536,-79.84048,NorthernUS,2011-2012,1,12,0.083333333,40.0260521,39.6757859,0.285427999,0.38648726,0.182078443,0.143429717,0.278068005,0.389881771,0.183622033,0.141004491
IN,25,38.75945,-87.41498,NorthernUS,2011-2012,1,21,0.047619048,2.985113083,0.893043717,0.15316347,0.036358431,0.009733753,0,0.062414078,0.010310696,0.001558061,0
MN,26,44.05695,-92.43479,NorthernUS,2011-2012,0,30,0,16.8496994,15.20900926,0.167191526,0.122244489,0.198110507,0.004294303,0.180047658,0.172944735,0.105214921,0.017871872
OH,28,41.5713,-81.43337,NorthernUS,2011-2012,34,54,0.62962963,5.142284569,11.85262579,0.164328657,0.093615803,0.008016032,0.000572574,0.273989552,0.181880671,0.038584914,0.010768949
NJ,29,39.86113,-74.79712,NorthernUS,2011-2012,6,41,0.146341463,6.348411108,5.047979104,0.399083882,0.078728886,0.019467506,0.002004008,0.214966548,0.053844744,0.024424892,0.003757676
MI,30,43.53967,-84.32117,NorthernUS,2011-2012,0,28,0,0.974806756,0.753322335,0.056684798,0.012882909,0,0,0.044679681,0.008294382,0.000504078,0.000549904
WI,36,45.78249,-88.00878,NorthernUS,2011-2012,6,109,0.055045872,15.01889493,7.039730547,0.391640424,0.150586888,0.087317492,0.020326367,0.158555586,0.071945743,0.036522775,0.015672257
PA,40,40.16508,-79.56785,NorthernUS,2011-2012,3,30,0.1,6.419696536,10.88140409,0.118809047,0.093043229,0.040652734,0.002004008,0.094995876,0.136421959,0.061726698,0.022546054
NJ,44,39.96637,-74.82928,NorthernUS,2011-2012,8,75,0.106666667,17.92327512,15.01984236,0.220154595,0.320068709,0.081591755,0,0.194070204,0.168957932,0.083493722,0.03061131
KS,45,38.97306,-95.23653,NorthernUS,2011-2012,2,12,0.166666667,36.71314057,27.31115388,0.13312339,0.407672488,0.208989407,0.093329516,0.202318761,0.346118596,0.155897718,0.047933278
MI,48,42.35274,-85.74326,NorthernUS,2011-2012,2,44,0.045454545,0.676782136,0.54665017,0.024334383,0.015745777,0,0,0.030886262,0.00801943,0.001283109,0
PA,49,40.54208,-76.95444,NorthernUS,2011-2012,1,19,0.052631579,24.57142857,6.325680506,0.15774406,0.320927569,0.169195534,0.01460063,0.095133352,0.095225002,0.034552287,0.002657868
MI,60,36.01731,-84.25258,NorthernUS,2011-2012,8,26,0.307692308,47.73547094,31.73233434,0.135413685,0.396793587,0.318350988,0.140280561,0.213225186,0.307121254,0.199065164,0.077536431
NY,61,42.45167,-79.26492,NorthernUS,2011-2012,0,8,0,0.452333238,1.019429933,0.043515603,0,0,0,0.050132893,0.012968564,0.00146641,0.000366603
NJ,62,40.38997,-74.7634,NorthernUS,2011-2012,2,22,0.090909091,9.807328944,2.431491156,0.332951618,0.148010306,0.04466075,0,0.116808725,0.032444322,0.010081569,0
VA,63,37.1331902,-81.526741,NorthernUS,2011-2012,0,6,0,13.89206985,8.331133718,0.063269396,0.117663899,0.132264529,0.014314343,0.098432774,0.065530199,0.076299148,0.005499038
MN,66,47.80246,-96.61149,NorthernUS,2011-2012,1,30,0.033333333,9.789292871,7.149711301,0.150873175,0.158889207,0.043229316,0.006012024,0.124003299,0.114563285,0.023508386,0.009440015
MN,67,44.94837,-93.37926,NorthernUS,2011-2012,0,18,0,37.43801889,37.2778847,0.254509018,0.448611509,0.230747209,0.048955053,0.249106406,0.389240216,0.201952158,0.09270461
WI,69,44.17404,-88.06431,NorthernUS,2011-2012,2,19,0.105263158,29.76667621,7.671661626,0.117091326,0.400229029,0.151445749,0.06012024,0.062551553,0.107002108,0.035056365,0.015718083
WI,71,46.17024,-89.29631,NorthernUS,2011-2012,0,19,0,0.131691955,0.421317936,0.046092184,0,0,0,0.03725598,0.003345248,0.000733205,0.001328934
VA,79,38.92081,-77.39748,NorthernUS,2011-2012,0,30,0,17.37847123,18.84034461,0.385914687,0.422845691,0.008588606,0,0.380625057,0.35400055,0.05769407,0.00655302
NY,80,41.2614784,-73.6873474,NorthernUS,2011-2012,1,7,0.142857143,15.57973089,8.288653652,0.289722302,0.114801031,0.083595763,0.053535643,0.209009257,0.05251581,0.058473101,0.020575566
WI,82,44.37793,-89.76145,NorthernUS,2011-2012,2,43,0.046511628,8.260234755,5.183896985,0.141425709,0.172630976,0.016318351,0.008016032,0.115479791,0.116258821,0.007881954,0.002382916
VA,83,37.10511,-80.68673,NorthernUS,2011-2012,0,29,0,26.7646722,14.22825589,0.190094475,0.332665331,0.144574864,0.057543659,0.170103565,0.171386674,0.071029237,0.028365869
IL,85,42.05735,-87.6898,NorthernUS,2011-2012,6,28,0.214285714,47.50558259,33.8902942,0.065845978,0.548525623,0.241626109,0.136272545,0.064109614,0.51603886,0.142195949,0.07744478
WI,89,44.28018,-88.41833,NorthernUS,2011-2012,1,30,0.033333333,50.30146006,46.52442489,0.01545949,0.608645863,0.263097624,0.112797023,0.070937586,0.522958482,0.250572816,0.118641738
IA,90,42.6027,-91.9143,NorthernUS,2011-2012,11,148,0.074324324,1.595762954,2.939923013,0.104780991,0.016318351,0.001717721,0,0.070754285,0.047887453,0.008890111,0.003574374
PA,96,40.11127,-75.56791,NorthernUS,2011-2012,5,33,0.151515152,2.099627827,5.104115113,0.238190667,0.018894933,0,0,0.230363853,0.062551553,0.021812849,0.001603886
NJ,12,38.93547,-74.92137,NorthernUS,2012-2013,1,27,0.037037037,35.34554824,13.9339199,0.043229316,0.29258517,0.269395935,0.081019181,0.079965173,0.136605261,0.093758592,0.02767849
NC,15,35.9952698,-78.8960114,NorthernUS,2012-2013,2,5,0.4,56.05697109,33.34405646,0.081591755,0.315201832,0.414543372,0.18866304,0.358766383,0.363944643,0.196223994,0.063009807
MN,21,47.49091,-92.46304,NorthernUS,2012-2013,1,14,0.071428571,15.34383052,3.677893869,0.113083309,0.146006298,0.115087317,0.026338391,0.034094034,0.033360829,0.025662176,0.008615159
NC,22,36.06536,-79.84048,NorthernUS,2012-2013,2,28,0.071428571,40.0260521,39.6757859,0.285427999,0.38648726,0.182078443,0.143429717,0.278068005,0.389881771,0.183622033,0.141004491
OH,27,41.53891,-81.44326,NorthernUS,2012-2013,9,54,0.166666667,38.44403092,26.92626707,0.269682222,0.380188949,0.234182651,0.095619811,0.296764733,0.363944643,0.111767941,0.056044359
MI,30,43.53967,-84.32117,NorthernUS,2012-2013,8,25,0.32,0.974806756,0.753322335,0.056684798,0.012882909,0,0,0.044679681,0.008294382,0.000504078,0.000549904
MI,33,42.58795,-83.5879,NorthernUS,2012-2013,3,16,0.1875,20.2330375,13.72880579,0.29716576,0.27712568,0.104208417,0.026624678,0.388919439,0.179360279,0.057144166,0.01897168
MI,34,42.77417,-82.93223,NorthernUS,2012-2013,1,13,0.076923077,1.503292299,1.280221795,0.09934154,0.02547953,0,0,0.055906883,0.028320044,0.000274952,0
MI,37,45.72199,-86.97634,NorthernUS,2012-2013,40,81,0.49382716,0.945032923,0.475804234,0.054108216,0.013455482,0.002290295,0,0.033452479,0.006323893,0.000366603,0.000320777
PA,40,40.16508,-79.56785,NorthernUS,2012-2013,20,117,0.170940171,6.419696536,10.88140409,0.118809047,0.093043229,0.040652734,0.002004008,0.094995876,0.136421959,0.061726698,0.022546054
PA,46,40.00347,-76.35656,NorthernUS,2012-2013,5,59,0.084745763,25.54194102,12.0407387,0.358431148,0.363298025,0.152877183,0.010878901,0.256071854,0.191870589,0.054440473,0.005132435
MI,48,42.35274,-85.74326,NorthernUS,2012-2013,4,23,0.173913043,0.676782136,0.54665017,0.024334383,0.015745777,0,0,0.030886262,0.00801943,0.001283109,0
WI,51,44.39082,-88.74024,NorthernUS,2012-2013,2,9,0.222222222,33.15917549,16.2742645,0.067849986,0.432006871,0.155740052,0.083309476,0.094629273,0.222527724,0.069791953,0.038676565
WI,55,44.38275,-88.70715,NorthernUS,2012-2013,9,73,0.123287671,1.26166619,7.061864174,0.045519611,0.032064128,0,0,0.055494455,0.081202456,0.032352672,0.021354596
WI,65,44.191246,-88.5788574,NorthernUS,2012-2013,1,5,0.2,4.24248497,2.901108973,0.167191526,0.075579731,0.008588606,0.001717721,0.118275135,0.051186876,0.008660984,0.000274952
VA,79,38.92081,-77.39748,NorthernUS,2012-2013,4,30,0.133333333,17.37847123,18.84034461,0.385914687,0.422845691,0.008588606,0,0.380625057,0.35400055,0.05769407,0.00655302
NY,80,41.26148,-73.68735,NorthernUS,2012-2013,1,13,0.076923077,15.57973089,8.288653652,0.289722302,0.114801031,0.083595763,0.053535643,0.209009257,0.05251581,0.058473101,0.020575566
WI,82,44.37793,-89.76145,NorthernUS,2012-2013,2,34,0.058823529,8.260234755,5.183896985,0.141425709,0.172630976,0.016318351,0.008016032,0.115479791,0.116258821,0.007881954,0.002382916
OH,86,40.06781,-82.51759,NorthernUS,2012-2013,8,59,0.13559322,18.9040939,6.097424617,0.31720584,0.250214715,0.098196393,0.026052104,0.201906333,0.085235084,0.027082761,0.005269911
OH,87,39.98223,-82.67263,NorthernUS,2012-2013,3,26,0.115384615,4.486115087,6.399871689,0.123675923,0.079587747,0.013455482,0.003435442,0.084501879,0.096737238,0.031023738,0.006003116
WI,89,44.2801819,-88.4183273,NorthernUS,2012-2013,0,5,0,50.30146006,46.52442489,0.01545949,0.608645863,0.263097624,0.112797023,0.070937586,0.522958482,0.250572816,0.118641738
IA,90,42.6027,-91.9143,NorthernUS,2012-2013,3,32,0.09375,1.595762954,2.939923013,0.104780991,0.016318351,0.001717721,0,0.070754285,0.047887453,0.008890111,0.003574374
IA,91,42.47198,-91.88129,NorthernUS,2012-2013,33,137,0.240875912,29.85170341,13.2880121,0.163756084,0.45576868,0.118809047,0.0501002,0.128723307,0.19851526,0.055815232,0.020483915
WI,95,44.32705,-88.1508,NorthernUS,2012-2013,2,10,0.2,14.80017177,6.391439831,0.120526768,0.233896364,0.08474091,0.009733753,0.047475025,0.096691412,0.032765099,0.011089726
PA,96,40.11127,-75.56791,NorthernUS,2012-2013,2,120,0.016666667,2.099627827,5.104115113,0.238190667,0.018894933,0,0,0.230363853,0.062551553,0.021812849,0.001603886
HI,206,19.6532,-155.999,Hawaii,2007,31,65,0.4769,22.597254,23.3304304,0.0086,0.0735,0.0309,0.1136,0.0248,0.0888,0.0589,0.0649
HI,211,21.4233,-158.16514,Hawaii,2007,5,21,0.2381,73.1210557,60.3016688,0.5252,0.1357,0.0657,0.0224,0.383,0.0915,0.1092,0.0347
HI,212,21.3982878,-158.0205578,Hawaii,2007,2,31,0.0645,66.3230241,60.9074244,0.203,0.1048,0.2746,0.0934,0.1518,0.1109,0.2448,0.1099
HI,203,22.09453734,-159.3074012,Hawaii,2009,35,43,0.814,33.1613643,25.3013152,0.121,0.1734,0.0504,0.0052,0.0939,0.13,0.0327,0.0056
HI,204,21.97180273,-159.7302032,Hawaii,2009,6,26,0.2308,23.2378223,17.7613787,0.0605,0.1436,0.0347,0.0017,0.0617,0.1035,0.0175,0.001
HI,206,19.6532,-155.999,Hawaii,2009,36,100,0.36,22.597254,23.3304304,0.0086,0.0735,0.0309,0.1136,0.0248,0.0888,0.0589,0.0649
HI,207,20.8288,-156.32434,Hawaii,2009,20,100,0.2,40.0401837,48.5093111,0.1622,0.1639,0.0554,0.0344,0.177,0.1581,0.1029,0.0657
HI,208,20.86294,-156.47701,Hawaii,2009,1,6,0.1667,45.4519369,45.3574212,0.2505,0.1099,0.0359,0.0717,0.1503,0.1055,0.0862,0.1235
HI,210,21.67945346,-158.0346394,Hawaii,2009,0,5,0,25.9450172,9.4546288,0.067,0.114,0.0833,0.0017,0.0409,0.0359,0.0183,0.0006
HI,211,21.4233,-158.16514,Hawaii,2009,2,12,0.1667,73.1210557,60.3016688,0.5252,0.1357,0.0657,0.0224,0.383,0.0915,0.1092,0.0347
HI,212,21.3982878,-158.0205578,Hawaii,2009,15,63,0.2381,66.3230241,60.9074244,0.203,0.1048,0.2746,0.0934,0.1518,0.1109,0.2448,0.1099
HI,213,21.95519591,-159.6686465,Hawaii,2009,4,22,0.1818,47.1093303,17.036392,0.1531,0.2218,0.107,0.0066,0.0638,0.0921,0.0184,0.0011
HI,214,21.9617533,-159.6929848,Hawaii,2009,1,11,0.0909,16.0606928,16.234302,0.0644,0.0842,0.0135,0,0.0533,0.0908,0.022,0.001
HI,200,21.552867,-157.85037,Hawaii,2010,1,23,0.0435,17.0109007,6.8020351,0.0522,0.0786,0.0425,0.0014,0.0353,0.0261,0.0091,0.0002
HI,201,19.6375,-155.9913,Hawaii,2010,4,8,0.5,52.0833333,27.2985478,0.0277,0.1273,0.2129,0.1618,0.0275,0.108,0.0816,0.0606
HI,202,20.0351,-155.8238,Hawaii,2010,2,14,0.1429,15.6446991,6.4967218,0.0175,0.0579,0.0135,0.0691,0.0111,0.0355,0.0051,0.0145
HI,203,22.09453734,-159.3074012,Hawaii,2010,22,46,0.4783,33.1613643,25.3013152,0.121,0.1734,0.0504,0.0052,0.0939,0.13,0.0327,0.0056
HI,204,21.97180273,-159.7302032,Hawaii,2010,4,11,0.3636,23.2378223,17.7613787,0.0605,0.1436,0.0347,0.0017,0.0617,0.1035,0.0175,0.001
HI,205,19.4606,-155.8913,Hawaii,2010,15,17,0.8824,19.5121951,17.5064244,0.1598,0.0284,0,0,0.1165,0.0546,0.0037,0.0013
HI,206,19.6532,-155.999,Hawaii,2010,23,42,0.5476,22.597254,23.3304304,0.0086,0.0735,0.0309,0.1136,0.0248,0.0888,0.0589,0.0649
HI,207,20.8288,-156.32434,Hawaii,2010,30,61,0.4918,40.0401837,48.5093111,0.1622,0.1639,0.0554,0.0344,0.177,0.1581,0.1029,0.0657
HI,208,20.86294,-156.47701,Hawaii,2010,4,7,0.5714,45.4519369,45.3574212,0.2505,0.1099,0.0359,0.0717,0.1503,0.1055,0.0862,0.1235
HI,209,21.30742726,-157.8326744,Hawaii,2010,2,6,0.3333,90.0944747,78.9570159,0.1348,0.27,0.2127,0.2963,0.105,0.1866,0.1812,0.3268
HI,210,21.67945346,-158.0346394,Hawaii,2010,3,30,0.1,25.9450172,9.4546288,0.067,0.114,0.0833,0.0017,0.0409,0.0359,0.0183,0.0006
HI,212,21.3982878,-158.0205578,Hawaii,2010,13,42,0.3095,66.3230241,60.9074244,0.203,0.1048,0.2746,0.0934,0.1518,0.1109,0.2448,0.1099
HI,213,21.95519591,-159.6686465,Hawaii,2010,14,33,0.4242,47.1093303,17.036392,0.1531,0.2218,0.107,0.0066,0.0638,0.0921,0.0184,0.0011
HI,214,21.9617533,-159.6929848,Hawaii,2010,5,11,0.4545,16.0606928,16.234302,0.0644,0.0842,0.0135,0,0.0533,0.0908,0.022,0.001
HI,215,20.77589,-156.4515,Hawaii,2010,8,14,0.5714,65.586464,25.6603081,0.0843,0.2389,0.3132,0.0338,0.0847,0.0763,0.084,0.0189
HI,215,20.72624,-156.4488,Hawaii,2010,6,15,0.4,48.496994,26.9355948,0.0756,0.1414,0.2164,0.069,0.0756,0.0805,0.0953,0.028